id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_uni_admission,uni.admission.admission,model_uni_admission,,1,1,1,1
access_student_migration,student.migration.migration,model_student_migration,,1,1,1,1
access_uni_student_admission_fees,uni.admission.student.fees,model_student_fees,,1,1,1,1
access_uni_student_category,uni.student_category.category,model_uni_student_category,,1,1,1,1
access_uni_admission_medical,uni.admission.medical,model_uni_admission,,1,1,1,1
access_uni_student_fees_student,uni.student.student.fees,model_student_fees,,1,1,1,1
access_uni_admission_commitee,uni.admission.committe,model_uni_admission,,1,1,1,1
access_uni_admission_fees_commitee,uni.admission.fees.committe,model_student_fees,,1,1,1,1
access_uni_student_committee,uni.student.committee,model_uni_student,,1,1,1,1
access_uni_certificate_type,uni.certificate.type,model_uni_certificate_type,,1,1,1,1

access_uni_student_fees,uni.student.fees,model_student_fees,,1,1,1,1
access_uni_study_fees,uni.study_fees,model_uni_study_fees,,1,1,1,1
access_uni_study_fees_line,uni.study_fees.line,model_uni_study_fees_line,,1,1,1,1
access_uni_study_fees_departments,uni.study_fees.departments,model_uni_study_fees_departments,,1,1,1,1
access_uni_year,uni.year,model_uni_year,,1,1,1,1
access_post_student_payment,post.student.payment,model_post_student_payment,,1,1,1,1
access_uni_add_fees,uni.add_fees,model_uni_add_fees,,1,1,1,1
access_student_result,student_result,model_student_result,,1,1,1,1
access_brother_details,brother_details,model_brother_details,,1,1,1,1





